Hours_Studied_Per_Week,Class_Attendance_Percentage,Assignments_Completed,Midterm_Exam_Score,Participation_in_Group_Study,Previous_Exam_Average_Score,Final_Exam_Score
15.607064635047138,59.25664644193098,16,40.531797106808135,No,86.89754736987962,37.77480140772395
38.07785794998673,77.0950473689179,11,99.8692513409187,No,68.0237252570777,66.95145832328419
29.5477637306448,93.64729179382041,7,80.60927793144373,No,83.56354126145663,65.94705269855443
24.347680883684426,86.61124432047805,11,89.70815796694703,No,63.53219709908828,50.569050492434656
7.084726977255024,90.32805739307248,16,57.67716378077159,No,54.06148174033363,56.95026449131464
7.0837862931119036,82.93916833553587,18,40.858916660023596,Yes,99.62908977438818,52.3031796319618
3.265260874559779,84.61382822589263,12,84.2721711136918,No,57.81007539652997,47.33971799925312
34.78086968522247,92.45978257826596,14,90.04867582004054,Yes,99.42104969817404,64.09077407911501
24.443485457985144,62.483400442959294,10,84.42856791721115,No,98.86399662832235,57.03233563137407
28.614830534045772,74.47124818215703,19,48.57101723805032,No,89.69090519540198,52.90408913248766
1.8027952775362954,61.06047209098011,14,85.20567533541814,No,82.97114810409988,46.155854358618306
38.82648423431778,99.38340039983234,13,86.13536692645846,Yes,78.89035251255423,71.41960943119437
33.46526299121645,97.20296698433066,17,79.5124309402033,No,93.30507726889174,70.31119415324524
9.28122531645277,51.9713405684253,10,85.96695596773517,No,64.4719760809744,50.181009595712204
8.091173721076924,85.27875862578442,16,90.75528638066393,No,73.38406062424386,57.1500764403665
8.152775884283919,96.26241587078329,13,76.81624685424751,No,80.9694984683251,50.35175683808086
12.865447475421972,59.02876725636668,17,45.31628283818074,Yes,70.55952379347455,45.786832377624656
21.465500833657277,78.39726152763147,8,69.25766858003266,No,71.3743227045134,61.297417595651666
17.845855727042515,95.77441487940209,12,44.6589600802963,Yes,66.51423337510423,67.21416578076774
12.357936467723635,51.69729892928994,15,64.45258186194584,No,78.2115908342268,35.546569555490294
24.8622628941728,84.871013362342,8,64.42638934753765,Yes,92.5287264007558,58.7587697417062
6.440260565429631,64.86745036862754,6,43.960590648414495,Yes,60.076418900315645,26.42560584052964
12.393641292873507,96.21980976882652,14,60.92923203816876,No,96.72165193767208,58.44715683109436
15.288111888453976,98.55291225826838,15,46.65988592747889,No,84.45438268741148,50.71753239626517
18.7867293844644,97.2133244556717,13,88.49411260055334,Yes,91.1636606340015,73.11110664812286
31.62186249432753,73.71071083287319,9,96.86128155786824,No,77.80953463150058,58.042093172223765
8.787277504176028,93.10213254946567,8,44.338988515476316,No,88.97583507120316,40.76501678688938
21.055143098130852,92.22746992675351,6,97.30691243750209,No,50.81001986697336,58.276363987963556
24.104168185619656,65.95502366216279,5,71.3545959602047,Yes,90.91902123897677,42.91355683274963
2.811566096079911,91.44577370753387,15,57.973940677232434,No,52.006942954268325,49.109338254102
24.694249224156096,51.85038173577463,11,44.61172451656981,No,94.49566881814312,33.4793107642415
7.650440823804369,79.81349392410266,10,70.03745608422507,No,99.59813736193217,51.11381736570657
3.537012126425901,61.50044186438515,19,87.67093266944492,Yes,64.70337310883889,33.480402155377796
38.00653595287999,56.02834428886394,19,82.42518863600189,No,60.51592781428968,52.94625915375731
38.65964928990782,53.84766008146046,6,43.01356068783843,Yes,88.26816819290204,57.26457747628182
32.527496576541985,84.81443879390699,12,44.374110122074214,No,62.651317046012664,55.39852345498398
12.879936997761456,66.9937481884033,15,64.17239695795823,Yes,93.27811915861017,43.09492253825356
4.809212446248971,86.23833857643808,8,57.717429642876596,No,55.142129607873834,44.69686799609829
27.685088033974118,53.26781703994712,12,53.94305938336287,No,56.29775981896791,43.562852544365384
18.16594725584445,65.76451689153052,19,56.86026993452282,Yes,98.95757775503077,50.626697461421614
5.759491158946374,76.97456461876686,11,88.20896459781308,Yes,83.69194491350024,44.57286144371711
20.31189949433954,89.53615824194819,9,95.75368321791123,Yes,92.34436122144764,66.33361640528393
2.3411523234935174,65.9376251466035,14,64.30616167165398,No,66.2164688675759,26.678669536452965
36.4634956810725,81.29456882185045,14,94.36666012794981,No,83.82418747603022,63.08009693035807
11.092419282400659,94.29888741180935,16,59.28974207487292,No,79.71209136542986,50.11442227576291
26.838369089805298,80.79315940911523,12,68.5862191806275,No,80.15750600614734,59.872924025753115
13.156731967487028,61.64797373768169,18,53.56173986895998,Yes,84.12662297688607,42.99524944316427
21.282652825934623,51.220039077826904,13,78.42856253055064,No,78.76795865645494,40.4137659561961
22.321700894387906,93.50494369504649,9,98.73886691048853,No,71.4531184651333,58.94828306579507
8.209323765495554,51.063470542519354,14,76.20958576260273,No,63.79613471902734,41.21770134111435
38.81380048281778,93.73508363420997,9,61.46884504681293,No,88.4290665456601,64.38738423799593
31.230180111083467,76.4468567013606,6,78.86904675943171,No,61.313621500159314,54.43568000856511
37.64045872100338,96.95338492564481,9,47.375240707923254,No,84.61771530772072,59.67484969089162
35.8982666666783,89.93916178868326,7,93.31954481592392,No,61.66664113246633,69.65246826550417
24.31809917363232,99.89670552666686,11,70.18503704679019,Yes,81.2665084977227,59.27144672223722
36.95309516590156,67.53559077258551,14,66.96098452237852,No,87.35391335645144,56.72904731811176
4.45120758002486,88.35941444655634,9,75.15188730721115,No,60.93569444532696,60.26193721235449
8.643331634346662,70.0965456804621,12,77.48703176736414,No,52.997165043065415,38.16500603123705
2.763864267510985,73.99378101519544,5,44.30654837359078,No,56.548687149708705,28.560644743378756
13.68788289976731,81.37527316091851,7,80.95703327340414,Yes,80.29984836355128,58.02707492321146
16.1584142978898,93.68385570931693,7,54.515900818931776,Yes,92.47232031128678,51.325719320395514
11.582612239181941,99.20417345996475,13,82.83715795039538,Yes,52.24984106177122,54.595524991205295
33.32076285692524,88.41367069322591,9,89.3520876630518,Yes,86.70756295208231,62.487798287900894
14.913379741049981,70.8883391083667,16,88.23751045315122,Yes,67.0659322975026,50.28694824547294
11.95644587780785,71.06785011385351,13,73.15005804447335,Yes,73.92641849597612,56.11827740425318
22.165147243171692,86.87911507944457,17,71.21019353864507,No,96.44297749227829,62.82677217114949
